id,name,category,subcategory,muscle_groups,equipment,difficulty,instructions,safety_notes,body_part,secondary_muscles,is_beginner_safe,requires_spotter,calories_per_minute,target_reps,target_sets,rest_time_seconds,progression_tips,common_mistakes
1,Push-ups,strength,chest,"chest,triceps,shoulders",bodyweight,intermediate,Perform push-ups using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",True,False,8,9-17,3,62,"Gradually increase intensity, reps, or weight for push-ups","Poor form, rushing through reps, inadequate warm-up"
2,Push-ups (cable),strength,chest,"chest,triceps,shoulders",cable,intermediate,Perform push-ups using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",False,False,6,11-16,2,100,"Gradually increase intensity, reps, or weight for push-ups","Poor form, rushing through reps, inadequate warm-up"
3,Bench Press,strength,chest,"chest,triceps,shoulders",bodyweight,intermediate,Perform bench press using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",True,False,8,9-17,2,106,"Gradually increase intensity, reps, or weight for bench press","Poor form, rushing through reps, inadequate warm-up"
4,Bench Press (cable),strength,chest,"chest,triceps,shoulders",cable,intermediate,Perform bench press using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",False,False,5,11-15,4,81,"Gradually increase intensity, reps, or weight for bench press","Poor form, rushing through reps, inadequate warm-up"
5,Incline Press,strength,chest,"chest,triceps,shoulders",bodyweight,intermediate,Perform incline press using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",True,False,4,9-16,2,95,"Gradually increase intensity, reps, or weight for incline press","Poor form, rushing through reps, inadequate warm-up"
6,Incline Press (dumbbell),strength,chest,"chest,triceps,shoulders",dumbbell,intermediate,Perform incline press using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",False,False,5,11-18,4,60,"Gradually increase intensity, reps, or weight for incline press","Poor form, rushing through reps, inadequate warm-up"
7,Incline Press (cable),strength,chest,"chest,triceps,shoulders",cable,intermediate,Perform incline press using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",False,False,8,8-15,4,99,"Gradually increase intensity, reps, or weight for incline press","Poor form, rushing through reps, inadequate warm-up"
8,Decline Press,strength,chest,"chest,triceps,shoulders",bodyweight,intermediate,Perform decline press using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",True,False,5,8-16,4,93,"Gradually increase intensity, reps, or weight for decline press","Poor form, rushing through reps, inadequate warm-up"
9,Decline Press (cable),strength,chest,"chest,triceps,shoulders",cable,intermediate,Perform decline press using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",False,False,8,12-18,2,102,"Gradually increase intensity, reps, or weight for decline press","Poor form, rushing through reps, inadequate warm-up"
10,Dumbbell Flyes,strength,chest,"chest,triceps,shoulders",bodyweight,intermediate,Perform dumbbell flyes using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",True,False,6,8-15,3,114,"Gradually increase intensity, reps, or weight for dumbbell flyes","Poor form, rushing through reps, inadequate warm-up"
11,Dumbbell Flyes (barbell),strength,chest,"chest,triceps,shoulders",barbell,advanced,Perform dumbbell flyes using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,chest,"core,stabilizers",False,False,7,12-19,4,73,"Gradually increase intensity, reps, or weight for dumbbell flyes","Poor form, rushing through reps, inadequate warm-up"
12,Dumbbell Flyes (machine),strength,chest,"chest,triceps,shoulders",machine,beginner,Perform dumbbell flyes using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",True,False,5,12-19,2,69,"Gradually increase intensity, reps, or weight for dumbbell flyes","Poor form, rushing through reps, inadequate warm-up"
13,Dumbbell Flyes (cable),strength,chest,"chest,triceps,shoulders",cable,intermediate,Perform dumbbell flyes using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",False,False,6,11-19,3,107,"Gradually increase intensity, reps, or weight for dumbbell flyes","Poor form, rushing through reps, inadequate warm-up"
14,Cable Crossovers,strength,chest,"chest,triceps,shoulders",bodyweight,intermediate,Perform cable crossovers using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",True,False,7,10-18,3,118,"Gradually increase intensity, reps, or weight for cable crossovers","Poor form, rushing through reps, inadequate warm-up"
15,Cable Crossovers (cable),strength,chest,"chest,triceps,shoulders",cable,intermediate,Perform cable crossovers using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",False,False,7,8-15,3,70,"Gradually increase intensity, reps, or weight for cable crossovers","Poor form, rushing through reps, inadequate warm-up"
16,Dips (barbell),strength,chest,"chest,triceps,shoulders",barbell,advanced,Perform dips using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,chest,"core,stabilizers",False,False,6,12-18,3,65,"Gradually increase intensity, reps, or weight for dips","Poor form, rushing through reps, inadequate warm-up"
17,Dips (machine),strength,chest,"chest,triceps,shoulders",machine,beginner,Perform dips using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",True,False,4,8-15,3,107,"Gradually increase intensity, reps, or weight for dips","Poor form, rushing through reps, inadequate warm-up"
18,Dips (kettlebell),strength,chest,"chest,triceps,shoulders",kettlebell,intermediate,Perform dips using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",False,False,4,12-20,4,80,"Gradually increase intensity, reps, or weight for dips","Poor form, rushing through reps, inadequate warm-up"
19,Dips (resistance_band),strength,chest,"chest,triceps,shoulders",resistance_band,intermediate,Perform dips using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,chest,"core,stabilizers",False,False,5,11-16,3,72,"Gradually increase intensity, reps, or weight for dips","Poor form, rushing through reps, inadequate warm-up"
20,Pull-ups,strength,back,"back,biceps,rear_delts",bodyweight,intermediate,Perform pull-ups using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",True,False,8,11-16,2,106,"Gradually increase intensity, reps, or weight for pull-ups","Poor form, rushing through reps, inadequate warm-up"
21,Pull-ups (cable),strength,back,"back,biceps,rear_delts",cable,intermediate,Perform pull-ups using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,6,8-16,2,74,"Gradually increase intensity, reps, or weight for pull-ups","Poor form, rushing through reps, inadequate warm-up"
22,Chin-ups,strength,back,"back,biceps,rear_delts",bodyweight,intermediate,Perform chin-ups using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",True,False,5,9-16,4,94,"Gradually increase intensity, reps, or weight for chin-ups","Poor form, rushing through reps, inadequate warm-up"
23,Chin-ups (dumbbell),strength,back,"back,biceps,rear_delts",dumbbell,intermediate,Perform chin-ups using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,5,12-16,2,114,"Gradually increase intensity, reps, or weight for chin-ups","Poor form, rushing through reps, inadequate warm-up"
24,Rows,strength,back,"back,biceps,rear_delts",bodyweight,intermediate,Perform rows using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",True,False,7,8-20,3,76,"Gradually increase intensity, reps, or weight for rows","Poor form, rushing through reps, inadequate warm-up"
25,Rows (barbell),strength,back,"back,biceps,rear_delts",barbell,advanced,Perform rows using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,back,"core,stabilizers",False,False,8,10-17,3,87,"Gradually increase intensity, reps, or weight for rows","Poor form, rushing through reps, inadequate warm-up"
26,Lat Pulldowns (dumbbell),strength,back,"back,biceps,rear_delts",dumbbell,intermediate,Perform lat pulldowns using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,8,8-17,2,105,"Gradually increase intensity, reps, or weight for lat pulldowns","Poor form, rushing through reps, inadequate warm-up"
27,Lat Pulldowns (barbell),strength,back,"back,biceps,rear_delts",barbell,advanced,Perform lat pulldowns using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,back,"core,stabilizers",False,False,6,9-17,4,120,"Gradually increase intensity, reps, or weight for lat pulldowns","Poor form, rushing through reps, inadequate warm-up"
28,Lat Pulldowns (machine),strength,back,"back,biceps,rear_delts",machine,beginner,Perform lat pulldowns using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",True,False,7,9-17,3,111,"Gradually increase intensity, reps, or weight for lat pulldowns","Poor form, rushing through reps, inadequate warm-up"
29,Lat Pulldowns (kettlebell),strength,back,"back,biceps,rear_delts",kettlebell,intermediate,Perform lat pulldowns using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,5,8-20,2,88,"Gradually increase intensity, reps, or weight for lat pulldowns","Poor form, rushing through reps, inadequate warm-up"
30,Deadlifts,strength,back,"back,biceps,rear_delts",bodyweight,intermediate,Perform deadlifts using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",True,False,6,8-16,2,68,"Gradually increase intensity, reps, or weight for deadlifts","Poor form, rushing through reps, inadequate warm-up"
31,Deadlifts (dumbbell),strength,back,"back,biceps,rear_delts",dumbbell,intermediate,Perform deadlifts using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,4,11-18,4,107,"Gradually increase intensity, reps, or weight for deadlifts","Poor form, rushing through reps, inadequate warm-up"
32,Deadlifts (machine),strength,back,"back,biceps,rear_delts",machine,beginner,Perform deadlifts using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",True,False,5,10-20,3,82,"Gradually increase intensity, reps, or weight for deadlifts","Poor form, rushing through reps, inadequate warm-up"
33,Deadlifts (cable),strength,back,"back,biceps,rear_delts",cable,intermediate,Perform deadlifts using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,6,12-15,3,61,"Gradually increase intensity, reps, or weight for deadlifts","Poor form, rushing through reps, inadequate warm-up"
34,Deadlifts (resistance_band),strength,back,"back,biceps,rear_delts",resistance_band,intermediate,Perform deadlifts using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,4,12-20,2,114,"Gradually increase intensity, reps, or weight for deadlifts","Poor form, rushing through reps, inadequate warm-up"
35,T-Bar Rows,strength,back,"back,biceps,rear_delts",bodyweight,intermediate,Perform t-bar rows using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",True,False,8,9-15,2,101,"Gradually increase intensity, reps, or weight for t-bar rows","Poor form, rushing through reps, inadequate warm-up"
36,T-Bar Rows (dumbbell),strength,back,"back,biceps,rear_delts",dumbbell,intermediate,Perform t-bar rows using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,8,10-18,3,106,"Gradually increase intensity, reps, or weight for t-bar rows","Poor form, rushing through reps, inadequate warm-up"
37,T-Bar Rows (cable),strength,back,"back,biceps,rear_delts",cable,intermediate,Perform t-bar rows using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,5,8-20,4,108,"Gradually increase intensity, reps, or weight for t-bar rows","Poor form, rushing through reps, inadequate warm-up"
38,T-Bar Rows (kettlebell),strength,back,"back,biceps,rear_delts",kettlebell,intermediate,Perform t-bar rows using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,5,10-20,2,93,"Gradually increase intensity, reps, or weight for t-bar rows","Poor form, rushing through reps, inadequate warm-up"
39,Face Pulls,strength,back,"back,biceps,rear_delts",bodyweight,intermediate,Perform face pulls using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",True,False,6,9-17,2,87,"Gradually increase intensity, reps, or weight for face pulls","Poor form, rushing through reps, inadequate warm-up"
40,Face Pulls (dumbbell),strength,back,"back,biceps,rear_delts",dumbbell,intermediate,Perform face pulls using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,back,"core,stabilizers",False,False,7,12-16,4,69,"Gradually increase intensity, reps, or weight for face pulls","Poor form, rushing through reps, inadequate warm-up"
41,Squats (cable),strength,legs,"quadriceps,hamstrings,glutes",cable,intermediate,Perform squats using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",False,False,7,8-18,2,103,"Gradually increase intensity, reps, or weight for squats","Poor form, rushing through reps, inadequate warm-up"
42,Squats (kettlebell),strength,legs,"quadriceps,hamstrings,glutes",kettlebell,intermediate,Perform squats using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",False,False,5,10-19,4,94,"Gradually increase intensity, reps, or weight for squats","Poor form, rushing through reps, inadequate warm-up"
43,Lunges,strength,legs,"quadriceps,hamstrings,glutes",bodyweight,intermediate,Perform lunges using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",True,False,5,8-18,4,66,"Gradually increase intensity, reps, or weight for lunges","Poor form, rushing through reps, inadequate warm-up"
44,Lunges (barbell),strength,legs,"quadriceps,hamstrings,glutes",barbell,advanced,Perform lunges using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,legs,"core,stabilizers",False,False,5,9-16,4,102,"Gradually increase intensity, reps, or weight for lunges","Poor form, rushing through reps, inadequate warm-up"
45,Lunges (machine),strength,legs,"quadriceps,hamstrings,glutes",machine,beginner,Perform lunges using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",True,False,6,11-20,2,62,"Gradually increase intensity, reps, or weight for lunges","Poor form, rushing through reps, inadequate warm-up"
46,Lunges (cable),strength,legs,"quadriceps,hamstrings,glutes",cable,intermediate,Perform lunges using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",False,False,7,11-15,3,80,"Gradually increase intensity, reps, or weight for lunges","Poor form, rushing through reps, inadequate warm-up"
47,Leg Press (dumbbell),strength,legs,"quadriceps,hamstrings,glutes",dumbbell,intermediate,Perform leg press using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",False,False,8,11-18,2,99,"Gradually increase intensity, reps, or weight for leg press","Poor form, rushing through reps, inadequate warm-up"
48,Leg Press (cable),strength,legs,"quadriceps,hamstrings,glutes",cable,intermediate,Perform leg press using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",False,False,4,10-18,3,76,"Gradually increase intensity, reps, or weight for leg press","Poor form, rushing through reps, inadequate warm-up"
49,Leg Press (kettlebell),strength,legs,"quadriceps,hamstrings,glutes",kettlebell,intermediate,Perform leg press using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",False,False,7,8-17,3,101,"Gradually increase intensity, reps, or weight for leg press","Poor form, rushing through reps, inadequate warm-up"
50,Romanian Deadlifts (cable),strength,legs,"quadriceps,hamstrings,glutes",cable,intermediate,Perform romanian deadlifts using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",False,False,5,11-17,2,68,"Gradually increase intensity, reps, or weight for romanian deadlifts","Poor form, rushing through reps, inadequate warm-up"
51,Bulgarian Split Squats,strength,legs,"quadriceps,hamstrings,glutes",bodyweight,intermediate,Perform bulgarian split squats using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",True,False,4,11-17,4,68,"Gradually increase intensity, reps, or weight for bulgarian split squats","Poor form, rushing through reps, inadequate warm-up"
52,Calf Raises (machine),strength,legs,"quadriceps,hamstrings,glutes",machine,beginner,Perform calf raises using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",True,False,7,9-17,2,75,"Gradually increase intensity, reps, or weight for calf raises","Poor form, rushing through reps, inadequate warm-up"
53,Calf Raises (kettlebell),strength,legs,"quadriceps,hamstrings,glutes",kettlebell,intermediate,Perform calf raises using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",False,False,5,9-17,4,95,"Gradually increase intensity, reps, or weight for calf raises","Poor form, rushing through reps, inadequate warm-up"
54,Step-ups,strength,legs,"quadriceps,hamstrings,glutes",bodyweight,intermediate,Perform step-ups using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",True,False,7,10-18,4,89,"Gradually increase intensity, reps, or weight for step-ups","Poor form, rushing through reps, inadequate warm-up"
55,Step-ups (barbell),strength,legs,"quadriceps,hamstrings,glutes",barbell,advanced,Perform step-ups using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,legs,"core,stabilizers",False,False,7,11-17,2,94,"Gradually increase intensity, reps, or weight for step-ups","Poor form, rushing through reps, inadequate warm-up"
56,Step-ups (machine),strength,legs,"quadriceps,hamstrings,glutes",machine,beginner,Perform step-ups using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",True,False,7,12-16,3,69,"Gradually increase intensity, reps, or weight for step-ups","Poor form, rushing through reps, inadequate warm-up"
57,Wall Sits,strength,legs,"quadriceps,hamstrings,glutes",bodyweight,intermediate,Perform wall sits using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",True,False,7,9-18,2,109,"Gradually increase intensity, reps, or weight for wall sits","Poor form, rushing through reps, inadequate warm-up"
58,Wall Sits (barbell),strength,legs,"quadriceps,hamstrings,glutes",barbell,advanced,Perform wall sits using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,legs,"core,stabilizers",False,False,6,11-15,3,89,"Gradually increase intensity, reps, or weight for wall sits","Poor form, rushing through reps, inadequate warm-up"
