id,name,category,subcategory,muscle_groups,equipment,difficulty,instructions,safety_notes,body_part,secondary_muscles,is_beginner_safe,requires_spotter,calories_per_minute,target_reps,target_sets,rest_time_seconds,progression_tips,common_mistakes
59,Wall Sits (cable),strength,legs,"quadriceps,hamstrings,glutes",cable,intermediate,Perform wall sits using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,legs,"core,stabilizers",False,False,7,10-18,3,83,"Gradually increase intensity, reps, or weight for wall sits","Poor form, rushing through reps, inadequate warm-up"
60,Overhead Press (dumbbell),strength,shoulders,"shoulders,triceps",dumbbell,intermediate,Perform overhead press using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",False,False,4,12-18,4,60,"Gradually increase intensity, reps, or weight for overhead press","Poor form, rushing through reps, inadequate warm-up"
61,Lateral Raises,strength,shoulders,"shoulders,triceps",bodyweight,intermediate,Perform lateral raises using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",True,False,8,10-16,2,80,"Gradually increase intensity, reps, or weight for lateral raises","Poor form, rushing through reps, inadequate warm-up"
62,Lateral Raises (dumbbell),strength,shoulders,"shoulders,triceps",dumbbell,intermediate,Perform lateral raises using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",False,False,7,10-19,2,87,"Gradually increase intensity, reps, or weight for lateral raises","Poor form, rushing through reps, inadequate warm-up"
63,Lateral Raises (cable),strength,shoulders,"shoulders,triceps",cable,intermediate,Perform lateral raises using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",False,False,8,9-17,2,91,"Gradually increase intensity, reps, or weight for lateral raises","Poor form, rushing through reps, inadequate warm-up"
64,Front Raises,strength,shoulders,"shoulders,triceps",bodyweight,intermediate,Perform front raises using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",True,False,5,12-17,2,95,"Gradually increase intensity, reps, or weight for front raises","Poor form, rushing through reps, inadequate warm-up"
65,Front Raises (cable),strength,shoulders,"shoulders,triceps",cable,intermediate,Perform front raises using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",False,False,6,12-20,4,68,"Gradually increase intensity, reps, or weight for front raises","Poor form, rushing through reps, inadequate warm-up"
66,Rear Delt Flyes (kettlebell),strength,shoulders,"shoulders,triceps",kettlebell,intermediate,Perform rear delt flyes using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",False,False,8,12-18,2,99,"Gradually increase intensity, reps, or weight for rear delt flyes","Poor form, rushing through reps, inadequate warm-up"
67,Arnold Press,strength,shoulders,"shoulders,triceps",bodyweight,intermediate,Perform arnold press using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",True,False,8,8-17,2,91,"Gradually increase intensity, reps, or weight for arnold press","Poor form, rushing through reps, inadequate warm-up"
68,Arnold Press (barbell),strength,shoulders,"shoulders,triceps",barbell,advanced,Perform arnold press using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,shoulders,"core,stabilizers",False,True,4,11-18,4,68,"Gradually increase intensity, reps, or weight for arnold press","Poor form, rushing through reps, inadequate warm-up"
69,Arnold Press (machine),strength,shoulders,"shoulders,triceps",machine,beginner,Perform arnold press using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",True,False,8,9-20,4,96,"Gradually increase intensity, reps, or weight for arnold press","Poor form, rushing through reps, inadequate warm-up"
70,Arnold Press (resistance_band),strength,shoulders,"shoulders,triceps",resistance_band,intermediate,Perform arnold press using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",False,False,5,12-17,2,100,"Gradually increase intensity, reps, or weight for arnold press","Poor form, rushing through reps, inadequate warm-up"
71,Upright Rows,strength,shoulders,"shoulders,triceps",bodyweight,intermediate,Perform upright rows using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",True,False,4,12-18,4,105,"Gradually increase intensity, reps, or weight for upright rows","Poor form, rushing through reps, inadequate warm-up"
72,Upright Rows (kettlebell),strength,shoulders,"shoulders,triceps",kettlebell,intermediate,Perform upright rows using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",False,False,8,8-15,4,88,"Gradually increase intensity, reps, or weight for upright rows","Poor form, rushing through reps, inadequate warm-up"
73,Upright Rows (resistance_band),strength,shoulders,"shoulders,triceps",resistance_band,intermediate,Perform upright rows using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,shoulders,"core,stabilizers",False,False,5,8-19,3,90,"Gradually increase intensity, reps, or weight for upright rows","Poor form, rushing through reps, inadequate warm-up"
74,Bicep Curls,strength,arms,"biceps,triceps",bodyweight,intermediate,Perform bicep curls using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",True,False,8,10-18,3,120,"Gradually increase intensity, reps, or weight for bicep curls","Poor form, rushing through reps, inadequate warm-up"
75,Bicep Curls (barbell),strength,arms,"biceps,triceps",barbell,advanced,Perform bicep curls using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,arms,"core,stabilizers",False,False,6,8-20,2,101,"Gradually increase intensity, reps, or weight for bicep curls","Poor form, rushing through reps, inadequate warm-up"
76,Tricep Extensions,strength,arms,"biceps,triceps",bodyweight,intermediate,Perform tricep extensions using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",True,False,7,9-15,2,60,"Gradually increase intensity, reps, or weight for tricep extensions","Poor form, rushing through reps, inadequate warm-up"
77,Tricep Extensions (machine),strength,arms,"biceps,triceps",machine,beginner,Perform tricep extensions using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",True,False,4,9-18,3,60,"Gradually increase intensity, reps, or weight for tricep extensions","Poor form, rushing through reps, inadequate warm-up"
78,Tricep Extensions (cable),strength,arms,"biceps,triceps",cable,intermediate,Perform tricep extensions using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",False,False,4,12-19,3,115,"Gradually increase intensity, reps, or weight for tricep extensions","Poor form, rushing through reps, inadequate warm-up"
79,Hammer Curls,strength,arms,"biceps,triceps",bodyweight,intermediate,Perform hammer curls using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",True,False,7,11-17,3,108,"Gradually increase intensity, reps, or weight for hammer curls","Poor form, rushing through reps, inadequate warm-up"
80,Preacher Curls,strength,arms,"biceps,triceps",bodyweight,intermediate,Perform preacher curls using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",True,False,4,11-17,2,72,"Gradually increase intensity, reps, or weight for preacher curls","Poor form, rushing through reps, inadequate warm-up"
81,Preacher Curls (cable),strength,arms,"biceps,triceps",cable,intermediate,Perform preacher curls using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",False,False,4,9-15,4,116,"Gradually increase intensity, reps, or weight for preacher curls","Poor form, rushing through reps, inadequate warm-up"
82,Preacher Curls (kettlebell),strength,arms,"biceps,triceps",kettlebell,intermediate,Perform preacher curls using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",False,False,7,12-20,3,91,"Gradually increase intensity, reps, or weight for preacher curls","Poor form, rushing through reps, inadequate warm-up"
83,Close Grip Push-ups (resistance_band),strength,arms,"biceps,triceps",resistance_band,intermediate,Perform close grip push-ups using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",False,False,6,9-19,4,105,"Gradually increase intensity, reps, or weight for close grip push-ups","Poor form, rushing through reps, inadequate warm-up"
84,Tricep Dips (dumbbell),strength,arms,"biceps,triceps",dumbbell,intermediate,Perform tricep dips using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",False,False,5,11-18,3,84,"Gradually increase intensity, reps, or weight for tricep dips","Poor form, rushing through reps, inadequate warm-up"
85,Tricep Dips (machine),strength,arms,"biceps,triceps",machine,beginner,Perform tricep dips using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,arms,"core,stabilizers",True,False,5,9-20,2,102,"Gradually increase intensity, reps, or weight for tricep dips","Poor form, rushing through reps, inadequate warm-up"
86,Walking,cardio,low_intensity,general,bodyweight,intermediate,Perform walking using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",True,False,14,30-60 seconds,4,36,"Gradually increase intensity, reps, or weight for walking","Poor form, rushing through reps, inadequate warm-up"
87,Walking (dumbbell),cardio,low_intensity,general,dumbbell,intermediate,Perform walking using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",False,False,11,30-60 seconds,2,30,"Gradually increase intensity, reps, or weight for walking","Poor form, rushing through reps, inadequate warm-up"
88,Walking (kettlebell),cardio,low_intensity,general,kettlebell,intermediate,Perform walking using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",False,False,10,30-60 seconds,4,45,"Gradually increase intensity, reps, or weight for walking","Poor form, rushing through reps, inadequate warm-up"
89,Walking (resistance_band),cardio,low_intensity,general,resistance_band,intermediate,Perform walking using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",False,False,12,30-60 seconds,4,58,"Gradually increase intensity, reps, or weight for walking","Poor form, rushing through reps, inadequate warm-up"
90,Light Jogging,cardio,low_intensity,general,bodyweight,intermediate,Perform light jogging using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",True,False,12,30-60 seconds,4,36,"Gradually increase intensity, reps, or weight for light jogging","Poor form, rushing through reps, inadequate warm-up"
91,Light Jogging (cable),cardio,low_intensity,general,cable,intermediate,Perform light jogging using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",False,False,15,30-60 seconds,3,36,"Gradually increase intensity, reps, or weight for light jogging","Poor form, rushing through reps, inadequate warm-up"
92,Light Jogging (resistance_band),cardio,low_intensity,general,resistance_band,intermediate,Perform light jogging using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",False,False,15,30-60 seconds,2,44,"Gradually increase intensity, reps, or weight for light jogging","Poor form, rushing through reps, inadequate warm-up"
93,Cycling (dumbbell),cardio,low_intensity,general,dumbbell,intermediate,Perform cycling using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",False,False,13,30-60 seconds,2,41,"Gradually increase intensity, reps, or weight for cycling","Poor form, rushing through reps, inadequate warm-up"
94,Cycling (resistance_band),cardio,low_intensity,general,resistance_band,intermediate,Perform cycling using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",False,False,13,30-60 seconds,2,58,"Gradually increase intensity, reps, or weight for cycling","Poor form, rushing through reps, inadequate warm-up"
95,Swimming,cardio,low_intensity,general,bodyweight,intermediate,Perform swimming using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",True,False,8,30-60 seconds,3,47,"Gradually increase intensity, reps, or weight for swimming","Poor form, rushing through reps, inadequate warm-up"
96,Swimming (machine),cardio,low_intensity,general,machine,beginner,Perform swimming using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",True,False,12,30-60 seconds,2,56,"Gradually increase intensity, reps, or weight for swimming","Poor form, rushing through reps, inadequate warm-up"
97,Swimming (resistance_band),cardio,low_intensity,general,resistance_band,intermediate,Perform swimming using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",False,False,9,30-60 seconds,4,30,"Gradually increase intensity, reps, or weight for swimming","Poor form, rushing through reps, inadequate warm-up"
98,Elliptical,cardio,low_intensity,general,bodyweight,intermediate,Perform elliptical using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",True,False,14,30-60 seconds,3,55,"Gradually increase intensity, reps, or weight for elliptical","Poor form, rushing through reps, inadequate warm-up"
99,Elliptical (kettlebell),cardio,low_intensity,general,kettlebell,intermediate,Perform elliptical using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,low_intensity,"core,stabilizers",False,False,14,30-60 seconds,4,43,"Gradually increase intensity, reps, or weight for elliptical","Poor form, rushing through reps, inadequate warm-up"
100,Running (resistance_band),cardio,moderate_intensity,general,resistance_band,intermediate,Perform running using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,moderate_intensity,"core,stabilizers",False,False,13,30-60 seconds,3,31,"Gradually increase intensity, reps, or weight for running","Poor form, rushing through reps, inadequate warm-up"
101,Rowing (kettlebell),cardio,moderate_intensity,general,kettlebell,intermediate,Perform rowing using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,moderate_intensity,"core,stabilizers",False,False,14,30-60 seconds,3,56,"Gradually increase intensity, reps, or weight for rowing","Poor form, rushing through reps, inadequate warm-up"
102,Dancing,cardio,moderate_intensity,general,bodyweight,intermediate,Perform dancing using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,moderate_intensity,"core,stabilizers",True,False,10,30-60 seconds,3,57,"Gradually increase intensity, reps, or weight for dancing","Poor form, rushing through reps, inadequate warm-up"
103,Dancing (cable),cardio,moderate_intensity,general,cable,intermediate,Perform dancing using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,moderate_intensity,"core,stabilizers",False,False,11,30-60 seconds,2,44,"Gradually increase intensity, reps, or weight for dancing","Poor form, rushing through reps, inadequate warm-up"
104,Hiking (barbell),cardio,moderate_intensity,general,barbell,advanced,Perform hiking using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,moderate_intensity,"core,stabilizers",False,False,11,30-60 seconds,2,41,"Gradually increase intensity, reps, or weight for hiking","Poor form, rushing through reps, inadequate warm-up"
105,Hiking (resistance_band),cardio,moderate_intensity,general,resistance_band,intermediate,Perform hiking using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,moderate_intensity,"core,stabilizers",False,False,14,30-60 seconds,2,50,"Gradually increase intensity, reps, or weight for hiking","Poor form, rushing through reps, inadequate warm-up"
106,Basketball (dumbbell),cardio,moderate_intensity,general,dumbbell,intermediate,Perform basketball using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,moderate_intensity,"core,stabilizers",False,False,8,30-60 seconds,2,37,"Gradually increase intensity, reps, or weight for basketball","Poor form, rushing through reps, inadequate warm-up"
107,Basketball (cable),cardio,moderate_intensity,general,cable,intermediate,Perform basketball using cable with proper form and controlled movement.,Warm up before exercising. Use proper form.,moderate_intensity,"core,stabilizers",False,False,11,30-60 seconds,4,60,"Gradually increase intensity, reps, or weight for basketball","Poor form, rushing through reps, inadequate warm-up"
108,Basketball (resistance_band),cardio,moderate_intensity,general,resistance_band,intermediate,Perform basketball using resistance_band with proper form and controlled movement.,Warm up before exercising. Use proper form.,moderate_intensity,"core,stabilizers",False,False,12,30-60 seconds,2,33,"Gradually increase intensity, reps, or weight for basketball","Poor form, rushing through reps, inadequate warm-up"
109,HIIT (dumbbell),cardio,high_intensity,general,dumbbell,intermediate,Perform hiit using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,high_intensity,"core,stabilizers",False,False,13,30-60 seconds,4,30,"Gradually increase intensity, reps, or weight for hiit","Poor form, rushing through reps, inadequate warm-up"
110,HIIT (barbell),cardio,high_intensity,general,barbell,advanced,Perform hiit using barbell with proper form and controlled movement.,Warm up before exercising. Use proper form. Consider using a spotter.,high_intensity,"core,stabilizers",False,False,12,30-60 seconds,2,48,"Gradually increase intensity, reps, or weight for hiit","Poor form, rushing through reps, inadequate warm-up"
111,Burpees (dumbbell),cardio,high_intensity,general,dumbbell,intermediate,Perform burpees using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,high_intensity,"core,stabilizers",False,False,9,30-60 seconds,4,47,"Gradually increase intensity, reps, or weight for burpees","Poor form, rushing through reps, inadequate warm-up"
112,Burpees (kettlebell),cardio,high_intensity,general,kettlebell,intermediate,Perform burpees using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,high_intensity,"core,stabilizers",False,False,13,30-60 seconds,3,30,"Gradually increase intensity, reps, or weight for burpees","Poor form, rushing through reps, inadequate warm-up"
113,Mountain Climbers,cardio,high_intensity,general,bodyweight,intermediate,Perform mountain climbers using bodyweight with proper form and controlled movement.,Warm up before exercising. Use proper form.,high_intensity,"core,stabilizers",True,False,10,30-60 seconds,4,36,"Gradually increase intensity, reps, or weight for mountain climbers","Poor form, rushing through reps, inadequate warm-up"
114,Mountain Climbers (machine),cardio,high_intensity,general,machine,beginner,Perform mountain climbers using machine with proper form and controlled movement.,Warm up before exercising. Use proper form.,high_intensity,"core,stabilizers",True,False,14,30-60 seconds,4,37,"Gradually increase intensity, reps, or weight for mountain climbers","Poor form, rushing through reps, inadequate warm-up"
115,Jump Rope (kettlebell),cardio,high_intensity,general,kettlebell,intermediate,Perform jump rope using kettlebell with proper form and controlled movement.,Warm up before exercising. Use proper form.,high_intensity,"core,stabilizers",False,False,9,30-60 seconds,2,31,"Gradually increase intensity, reps, or weight for jump rope","Poor form, rushing through reps, inadequate warm-up"
116,Boxing (dumbbell),cardio,high_intensity,general,dumbbell,intermediate,Perform boxing using dumbbell with proper form and controlled movement.,Warm up before exercising. Use proper form.,high_intensity,"core,stabilizers",False,False,11,30-60 seconds,2,43,"Gradually increase intensity, reps, or weight for boxing","Poor form, rushing through reps, inadequate warm-up"
